ICVolti 19.01.24
AAAAAAAAAAAAAAAAAA
----BoW ver----
28448
Finished : 
line = diff -r E:\jsonnetTest1\old\Newtonsoft.Json/.git/HEAD E:\jsonnetTest1\new\Newtonsoft.Json/.git/HEAD
line = diff -r E:\jsonnetTest1\old\Newtonsoft.Json/.git/logs/HEAD E:\jsonnetTest1\new\Newtonsoft.Json/.git/logs/HEAD
line = diff -r E:\jsonnetTest1\old\Newtonsoft.Json/Build/version.json E:\jsonnetTest1\new\Newtonsoft.Json/Build/version.json
Finished : 
8081
line = diff -r E:\jsonnetTest1\old\Newtonsoft.Json/.git/HEAD E:\jsonnetTest1\new\Newtonsoft.Json/.git/HEAD
line = diff -r E:\jsonnetTest1\old\Newtonsoft.Json/.git/logs/HEAD E:\jsonnetTest1\new\Newtonsoft.Json/.git/logs/HEAD
line = diff -r E:\jsonnetTest1\old\Newtonsoft.Json/Src/Newtonsoft.Json/Newtonsoft.Json.csproj E:\jsonnetTest1\new\Newtonsoft.Json/Src/Newtonsoft.Json/Newtonsoft.Json.csproj
Finished : 
488
line = diff -r E:\jsonnetTest1\old\Newtonsoft.Json/.git/HEAD E:\jsonnetTest1\new\Newtonsoft.Json/.git/HEAD
line = diff -r E:\jsonnetTest1\old\Newtonsoft.Json/.git/logs/HEAD E:\jsonnetTest1\new\Newtonsoft.Json/.git/logs/HEAD
Finished : 
477
line = diff -r E:\jsonnetTest1\old\Newtonsoft.Json/.git/HEAD E:\jsonnetTest1\new\Newtonsoft.Json/.git/HEAD
line = diff -r E:\jsonnetTest1\old\Newtonsoft.Json/.git/logs/HEAD E:\jsonnetTest1\new\Newtonsoft.Json/.git/logs/HEAD
line = diff -r E:\jsonnetTest1\old\Newtonsoft.Json/Build/version.json E:\jsonnetTest1\new\Newtonsoft.Json/Build/version.json
Finished : 
467
line = diff -r E:\jsonnetTest1\old\Newtonsoft.Json/.git/HEAD E:\jsonnetTest1\new\Newtonsoft.Json/.git/HEAD
line = diff -r E:\jsonnetTest1\old\Newtonsoft.Json/.git/logs/HEAD E:\jsonnetTest1\new\Newtonsoft.Json/.git/logs/HEAD
line = diff -r E:\jsonnetTest1\old\Newtonsoft.Json/Src/Newtonsoft.Json/Serialization/JsonSerializerInternalReader.cs E:\jsonnetTest1\new\Newtonsoft.Json/Src/Newtonsoft.Json/Serialization/JsonSerializerInternalReader.cs
analyze new file 
line = diff -r E:\jsonnetTest1\old\Newtonsoft.Json/Src/Newtonsoft.Json.Tests/Serialization/JsonSerializerTest.cs E:\jsonnetTest1\new\Newtonsoft.Json/Src/Newtonsoft.Json.Tests/Serialization/JsonSerializerTest.cs
analyze new file 
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\JsonConvert.cs
start line = 874
end   line = 879
vector null = 271
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\JsonConvert.cs
start line = 876
end   line = 878
vector null = 274
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\JsonConverter.cs
start line = 94
end   line = 96
vector null = 277
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\JsonConverter.cs
start line = 122
end   line = 124
vector null = 283
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\JsonPosition.cs
start line = 85
end   line = 87
vector null = 284
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\JsonPosition.cs
start line = 94
end   line = 101
vector null = 285
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\JsonPosition.cs
start line = 96
end   line = 98
vector null = 288
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\JsonPosition.cs
start line = 121
end   line = 126
vector null = 289
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\JsonPosition.cs
start line = 123
end   line = 125
vector null = 290
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\JsonPosition.cs
start line = 128
end   line = 130
vector null = 291
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\JsonPosition.cs
start line = 136
end   line = 141
vector null = 292
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\JsonPosition.cs
start line = 138
end   line = 140
vector null = 293
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\JsonPosition.cs
start line = 143
end   line = 145
vector null = 296
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\JsonPosition.cs
start line = 154
end   line = 163
vector null = 297
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\JsonPosition.cs
start line = 158
end   line = 160
vector null = 298
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\JsonPosition.cs
start line = 168
end   line = 170
vector null = 301
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\JsonReader.Async.cs
start line = 61
end   line = 63
vector null = 302
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\JsonReader.Async.cs
start line = 66
end   line = 72
vector null = 303
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\JsonReader.Async.cs
start line = 70
end   line = 71
vector null = 307
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\JsonReader.Async.cs
start line = 116
end   line = 118
vector null = 308
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\JsonReader.Async.cs
start line = 121
end   line = 125
vector null = 311
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\JsonReaderException.cs
start line = 135
end   line = 138
vector null = 312
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\JsonReaderException.cs
start line = 140
end   line = 143
vector null = 315
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\JsonSerializationException.cs
start line = 135
end   line = 138
vector null = 316
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\JsonSerializationException.cs
start line = 140
end   line = 143
vector null = 320
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\JsonTextReader.Async.cs
start line = 83
end   line = 88
vector null = 321
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\JsonTextReader.Async.cs
start line = 85
end   line = 87
vector null = 322
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\JsonTextReader.Async.cs
start line = 90
end   line = 92
vector null = 326
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\JsonTextReader.Async.cs
start line = 124
end   line = 130
vector null = 327
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\JsonTextReader.Async.cs
start line = 126
end   line = 129
vector null = 328
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\JsonTextReader.Async.cs
start line = 132
end   line = 134
vector null = 329
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\JsonTextReader.Async.cs
start line = 152
end   line = 154
vector null = 330
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\JsonTextReader.Async.cs
start line = 176
end   line = 179
vector null = 331
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\JsonTextReader.Async.cs
start line = 181
end   line = 190
vector null = 332
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\JsonTextReader.Async.cs
start line = 184
end   line = 187
vector null = 336
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\JsonTextReader.Async.cs
start line = 205
end   line = 208
vector null = 337
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\JsonTextReader.Async.cs
start line = 211
end   line = 214
vector null = 340
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\JsonTextReader.Async.cs
start line = 233
end   line = 235
vector null = 341
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\JsonTextReader.Async.cs
start line = 244
end   line = 246
vector null = 345
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\JsonTextReader.Async.cs
start line = 264
end   line = 269
vector null = 346
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\JsonTextReader.Async.cs
start line = 266
end   line = 268
vector null = 347
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\JsonTextReader.Async.cs
start line = 271
end   line = 273
vector null = 349
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\JsonTextReader.Async.cs
start line = 302
end   line = 305
vector null = 354
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\JsonTextWriter.Async.cs
start line = 171
end   line = 173
vector null = 357
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\JsonTextWriter.Async.cs
start line = 185
end   line = 187
vector null = 360
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\JsonTextWriter.Async.cs
start line = 262
end   line = 264
vector null = 363
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\JsonTextWriter.Async.cs
start line = 325
end   line = 327
vector null = 364
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\JsonTextWriter.Async.cs
start line = 331
end   line = 333
vector null = 367
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\JsonTextWriter.Async.cs
start line = 366
end   line = 368
vector null = 369
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\JsonTextWriter.Async.cs
start line = 372
end   line = 374
vector null = 370
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\JsonTextWriter.Async.cs
start line = 379
end   line = 381
vector null = 377
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\JsonTextWriter.Async.cs
start line = 661
end   line = 665
vector null = 381
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\JsonTextWriter.Async.cs
start line = 710
end   line = 714
vector null = 388
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\JsonTextWriter.Async.cs
start line = 965
end   line = 967
vector null = 389
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\JsonTextWriter.Async.cs
start line = 970
end   line = 972
vector null = 392
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\JsonTextWriter.Async.cs
start line = 1062
end   line = 1064
vector null = 399
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\JsonTextWriter.Async.cs
start line = 1334
end   line = 1336
vector null = 400
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\JsonTextWriter.Async.cs
start line = 1340
end   line = 1342
vector null = 401
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\JsonTextWriter.Async.cs
start line = 1345
end   line = 1347
vector null = 402
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\JsonTextWriter.Async.cs
start line = 1351
end   line = 1353
vector null = 407
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\JsonWriter.Async.cs
start line = 49
end   line = 51
vector null = 409
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\JsonWriter.Async.cs
start line = 83
end   line = 85
vector null = 410
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\JsonWriter.Async.cs
start line = 91
end   line = 99
vector null = 413
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\JsonWriter.Async.cs
start line = 270
end   line = 272
vector null = 416
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\JsonWriter.Async.cs
start line = 281
end   line = 283
vector null = 418
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\JsonWriter.Async.cs
start line = 292
end   line = 298
vector null = 419
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\JsonWriter.Async.cs
start line = 295
end   line = 297
vector null = 420
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\JsonWriter.Async.cs
start line = 301
end   line = 310
vector null = 421
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\JsonWriter.Async.cs
start line = 303
end   line = 309
vector null = 422
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\JsonWriter.Async.cs
start line = 306
end   line = 308
vector null = 423
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\JsonWriter.Async.cs
start line = 314
end   line = 316
vector null = 425
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\JsonWriter.Async.cs
start line = 330
end   line = 335
vector null = 426
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\JsonWriter.Async.cs
start line = 332
end   line = 334
vector null = 427
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\JsonWriter.Async.cs
start line = 345
end   line = 355
vector null = 428
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\JsonWriter.Async.cs
start line = 358
end   line = 366
vector null = 431
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\JsonWriter.Async.cs
start line = 375
end   line = 377
vector null = 432
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\JsonWriter.Async.cs
start line = 380
end   line = 385
vector null = 433
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\JsonWriter.Async.cs
start line = 382
end   line = 384
vector null = 436
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\JsonWriter.Async.cs
start line = 679
end   line = 681
vector null = 437
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\JsonWriter.Async.cs
start line = 710
end   line = 712
vector null = 438
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\JsonWriter.Async.cs
start line = 715
end   line = 717
vector null = 439
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\JsonWriter.Async.cs
start line = 720
end   line = 722
vector null = 440
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\JsonWriter.Async.cs
start line = 744
end   line = 746
vector null = 441
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\JsonWriter.Async.cs
start line = 754
end   line = 756
vector null = 445
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\JsonWriter.Async.cs
start line = 772
end   line = 774
vector null = 446
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\JsonWriter.Async.cs
start line = 776
end   line = 781
vector null = 447
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\JsonWriter.Async.cs
start line = 778
end   line = 780
vector null = 448
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\JsonWriter.Async.cs
start line = 789
end   line = 791
vector null = 452
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\JsonWriter.Async.cs
start line = 805
end   line = 807
vector null = 453
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\JsonWriter.Async.cs
start line = 809
end   line = 811
vector null = 454
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\JsonWriter.Async.cs
start line = 818
end   line = 820
vector null = 457
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\JsonWriter.Async.cs
start line = 826
end   line = 828
vector null = 458
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\JsonWriter.Async.cs
start line = 830
end   line = 832
vector null = 459
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\JsonWriter.Async.cs
start line = 837
end   line = 839
vector null = 460
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\JsonWriter.Async.cs
start line = 841
end   line = 843
vector null = 463
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\JsonWriter.Async.cs
start line = 1638
end   line = 1640
vector null = 464
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\JsonWriter.Async.cs
start line = 1652
end   line = 1654
vector null = 468
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\JsonWriter.Async.cs
start line = 1778
end   line = 1781
vector null = 469
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\JsonWriter.Async.cs
start line = 1786
end   line = 1788
vector null = 478
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\Extensions.cs
start line = 193
end   line = 195
vector null = 479
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\Extensions.cs
start line = 197
end   line = 202
vector null = 480
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\Extensions.cs
start line = 199
end   line = 201
vector null = 481
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\Extensions.cs
start line = 206
end   line = 215
vector null = 482
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\Extensions.cs
start line = 208
end   line = 214
vector null = 483
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\Extensions.cs
start line = 211
end   line = 213
vector null = 486
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\Extensions.cs
start line = 260
end   line = 264
vector null = 487
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\Extensions.cs
start line = 269
end   line = 271
vector null = 490
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JArray.Async.cs
start line = 49
end   line = 51
vector null = 493
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JArray.Async.cs
start line = 79
end   line = 84
vector null = 494
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JArray.Async.cs
start line = 81
end   line = 83
vector null = 495
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JArray.Async.cs
start line = 89
end   line = 91
vector null = 498
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JArray.cs
start line = 121
end   line = 126
vector null = 499
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JArray.cs
start line = 123
end   line = 125
vector null = 500
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JArray.cs
start line = 131
end   line = 133
vector null = 503
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JConstructor.Async.cs
start line = 49
end   line = 51
vector null = 506
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JConstructor.Async.cs
start line = 82
end   line = 87
vector null = 507
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JConstructor.Async.cs
start line = 84
end   line = 86
vector null = 508
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JConstructor.Async.cs
start line = 92
end   line = 94
vector null = 511
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JContainer.Async.cs
start line = 45
end   line = 47
vector null = 512
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JContainer.Async.cs
start line = 52
end   line = 54
vector null = 516
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JContainer.Async.cs
start line = 66
end   line = 73
vector null = 517
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JContainer.Async.cs
start line = 68
end   line = 70
vector null = 518
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JContainer.Async.cs
start line = 91
end   line = 93
vector null = 519
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JContainer.Async.cs
start line = 105
end   line = 107
vector null = 520
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JContainer.Async.cs
start line = 119
end   line = 121
vector null = 521
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JContainer.Async.cs
start line = 137
end   line = 141
vector null = 522
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JContainer.Async.cs
start line = 156
end   line = 158
vector null = 523
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JContainer.Async.cs
start line = 160
end   line = 162
vector null = 526
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JObject.Async.cs
start line = 49
end   line = 51
vector null = 527
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JObject.Async.cs
start line = 54
end   line = 60
vector null = 528
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JObject.Async.cs
start line = 57
end   line = 59
vector null = 530
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JObject.Async.cs
start line = 69
end   line = 71
vector null = 533
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JObject.Async.cs
start line = 105
end   line = 110
vector null = 534
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JObject.Async.cs
start line = 107
end   line = 109
vector null = 535
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JObject.Async.cs
start line = 115
end   line = 117
vector null = 538
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JObject.cs
start line = 154
end   line = 156
vector null = 539
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JObject.cs
start line = 161
end   line = 168
vector null = 540
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JObject.cs
start line = 165
end   line = 167
vector null = 541
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JObject.cs
start line = 171
end   line = 173
vector null = 544
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JObject.cs
start line = 179
end   line = 181
vector null = 546
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JObject.cs
start line = 188
end   line = 190
vector null = 548
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JObject.cs
start line = 194
end   line = 199
vector null = 549
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JObject.cs
start line = 196
end   line = 198
vector null = 550
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JObject.cs
start line = 201
end   line = 203
vector null = 553
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JProperty.Async.cs
start line = 94
end   line = 99
vector null = 554
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JProperty.Async.cs
start line = 96
end   line = 98
vector null = 555
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JProperty.Async.cs
start line = 104
end   line = 106
vector null = 558
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JProperty.cs
start line = 208
end   line = 210
vector null = 559
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JProperty.cs
start line = 213
end   line = 215
vector null = 562
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JProperty.cs
start line = 248
end   line = 250
vector null = 563
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JProperty.cs
start line = 253
end   line = 255
vector null = 566
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JProperty.cs
start line = 379
end   line = 384
vector null = 567
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JProperty.cs
start line = 381
end   line = 383
vector null = 568
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JProperty.cs
start line = 389
end   line = 391
vector null = 571
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JRaw.Async.cs
start line = 48
end   line = 52
vector null = 575
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JsonPath\ArrayIndexFilter.cs
start line = 16
end   line = 23
vector null = 576
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JsonPath\ArrayIndexFilter.cs
start line = 20
end   line = 22
vector null = 578
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JsonPath\ArrayIndexFilter.cs
start line = 27
end   line = 32
vector null = 579
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JsonPath\ArrayIndexFilter.cs
start line = 29
end   line = 31
vector null = 580
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JsonPath\ArrayIndexFilter.cs
start line = 34
end   line = 39
vector null = 581
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JsonPath\ArrayIndexFilter.cs
start line = 36
end   line = 38
vector null = 584
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JsonPath\ArraySliceFilter.cs
start line = 17
end   line = 19
vector null = 587
file Name  = E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JsonPath\ArraySliceFilter.cs
start line = 32
end   line = 34
vector null = 588
